name,shots on goal,ppa,goals,ppg,shp,assists,fow,hits,blocks,plus/minus,PIM
Jeff Petry,162.89712001024117,10.310378832874134,10.758800834465621,3.587311587398883,0.6512275850511144,27.584724084771086,0.05954974582425563,172.84574555576432,130.70882243893928,-15.592592592592593,29.54277977397102
Jack Eichel,309.6890499313777,19.62400814268896,30.032298127900596,6.520573249462337,1.1126187245590229,51.324276607584366,519.4641947155683,66.37973362599858,47.44695065342202,-17.681818181818183,32.744103788998544
Bryan Little,140.48603376258907,6.7732954109699275,17.621724445952843,4.032284338271647,1.1367301700196437,27.833197787467796,627.4920494743429,54.885314568855335,29.610962638991154,-3.6333333333333333,27.20215620465178
Ryan O'Reilly,217.44569856822872,11.447809569062807,24.04950614887882,9.14913418341559,2.8631229317849036,40.5014960898015,1055.5415242750903,36.35823964532076,43.46864503368167,-1.4285714285714286,8.3691315720193
Patrick Kane,294.9881920897495,18.8840489894475,34.542412518211435,7.931987600576416,0.03333333333333333,55.86827016869979,13.032360130278953,20.531441187022672,16.3296999793475,-3.3666666666666667,28.15877004909329
Vladimir Tarasenko,292.24560902255644,10.128895078605606,34.31498547505127,9.346923957621327,0.0,35.07974333561176,2.5251315789473683,82.6884063568011,36.65337166780588,11.36,21.465414217361584
Travis Hamonic,138.77516416265175,0.8869344142749997,4.7521734567701035,0.2846645489405625,1.4748880289047033,14.987365286107131,0.0,92.96061945352294,166.9641043942417,4.185185185185185,68.62549410732048
Nikita Zaitsev,74.41740152851266,0.5238095238095238,4.890652557319225,0.047619047619047616,0.047619047619047616,12.032921810699587,0.0,148.92827748383303,166.47501469723696,3.7142857142857144,30.661375661375665
Gabriel Landeskog,230.29612573138917,12.394761342223584,29.9586913600261,8.675416823026588,0.9140401051939513,39.47651312372599,248.4393704474245,153.59378082291852,62.70935632249471,12.884615384615385,52.30345525904711
Travis Konecny,179.41199294532626,2.924682959603594,23.611841773746534,2.554178214495675,0.0,23.94065675652977,6.707818930041153,82.8450827244478,48.42858822541363,6.095238095238095,43.95614344503233
Jaccob Slavin,145.83333333333331,1.782106782106782,7.618326118326118,2.727272727272727,1.15007215007215,22.83766233766234,0.0,57.1984126984127,144.81313131313132,1.5454545454545454,13.746031746031745
Josh Bailey,139.37929953645397,15.551295703875232,16.61416962607374,3.425487287568769,0.6107783926040893,41.282586391861656,103.9715178710267,28.640828601369027,36.24428868926736,-5.241379310344827,20.622125289947085
Matt Benning,116.15477317749901,1.7535809728221823,6.18744908480405,0.0629800307219662,1.0927220203149752,15.473121285633122,0.0,147.49343926700155,80.8039956592447,8.0,46.4446298183436
Nick Foligno,153.03493746698712,3.787355097958097,17.862802640764762,2.9730142173389433,0.0,21.63338355329142,195.22407484892864,187.07722586669513,55.466346168646446,3.933333333333333,57.697919296501844
Brett Howden,96.53636363636363,2.6090909090909093,7.827272727272728,0.0,0.0,22.177272727272726,460.50454545454545,83.4909090909091,61.31363636363637,-16.8,18.263636363636365
T.J. Oshie,161.0193744466102,10.357380859638383,24.29975010759884,7.676875698500501,1.194451671318139,33.70304594772157,94.43351908189791,137.8342583175071,60.52823671664329,6.379310344827586,39.67695434601511
Ryan Dzingel,148.66223710654089,4.846390989850906,24.292743184304364,4.322519799313048,0.04601571268237934,24.401921847491465,30.622350083109573,64.08880277403483,28.586134634235897,-11.318181818181818,33.1181805067881
Tomas Tatar,179.25811282831827,4.099689081424241,22.314809936385284,6.111098101965682,0.0,22.564566014908483,6.782119580064785,73.53567920748287,27.037144362486824,1.3846153846153846,31.489121102134806
Boone Jenner,193.96292582119196,2.0660077154028773,16.772984064919548,2.1400789771757514,0.5687229437229439,21.374412229049327,427.49960996291634,202.62678096246648,79.6270935158032,2.9166666666666665,45.23602761485826
Jason Pominville,184.68029116557307,5.47759157149453,18.892483583476235,3.757716414633379,0.507429136507662,23.558347842874376,35.572245804003316,29.22105729627735,30.59936608875111,-4.393939393939394,10.0215915072262
Claude Giroux,206.5456298331298,22.42911065272176,25.367826360881917,5.967496803607914,0.7980255855255857,58.46851959768626,678.4880812603034,46.05275028469473,27.49111665083888,12.3,26.06540589040589
David Backes,188.40281921380304,5.80066558563674,16.969146868918603,3.764948652000525,0.7784604170696238,23.737406583924113,278.60263652714383,196.96184664548926,41.64212702157728,2.806451612903226,73.42856680714638
Drew Stafford,148.40022954499955,2.707359197901904,13.235212995084552,4.103482600704488,0.2073942610869606,15.543139198014375,41.22184313392762,84.03799386903039,21.100881095115184,-9.709677419354838,28.681086044093615
Aaron Ekblad,188.03285339900856,5.574680064023627,14.346791410730031,4.9587586799863015,0.05242966751918158,22.72499836054823,0.0,92.95325497968295,100.33817396647748,4.6521739130434785,57.62777401311076
Blake Comeau,123.60306065979854,1.0110871137241155,11.217353576693862,0.45746514749892125,1.3749429718365405,16.66672566241228,63.348187477153395,174.20773123195227,34.64273392747194,-3.032258064516129,47.71768996339769
Mikkel Boedker,118.04819356405245,5.501379711092213,12.72922386614118,3.0411085049258926,0.034908471690080885,26.720164428533472,5.39076254225051,67.12703982118771,26.474204032522366,-9.551724137931034,11.253197666015616
Chris Kunitz,116.2975920960882,3.068912530462661,14.910115290106228,2.700589114886436,0.5885261330320619,19.167965916158092,5.740276855507329,138.29248978726574,23.649252862313045,5.848484848484849,45.57696188964852
Thomas Hickey,97.08553239185359,0.1694736842105263,3.191952746412529,0.0,0.9409876543209877,15.894795637796056,0.04049382716049383,86.09584554942937,134.45638955958682,10.4,44.65197876115029
Connor McDavid,259.33682983682985,20.288733488733488,40.91732711732711,6.95827505827506,2.8648018648018647,72.12602952602953,411.8736596736597,33.903030303030306,37.39121989121989,11.636363636363637,24.048018648018648
Jay Bouwmeester,113.14996563939488,3.4786245848699258,4.9118730901962335,0.7612814629397858,0.23040070580028316,17.488591703116178,0.08823529411764705,60.96365125125035,114.11203023671735,-0.14705882352941177,40.801759508573696
David Perron,159.6737791636301,12.20739373426522,24.582776218037235,5.170327521058116,0.5042825011246065,39.342567281761745,47.45145245560714,103.21938371339616,20.110841550097888,1.3666666666666667,63.50592796946547
Alex Iafallo,151.746,3.2480000000000007,13.041,1.05,0.0,18.634,11.711000000000002,76.097,47.29200000000001,-3.6750000000000003,18.438000000000002
J.T. Miller,130.76870733863836,10.478705570291778,17.79115826702034,6.5485906277630415,0.16,32.384813439434126,313.11900265251984,126.66633421750662,29.574627763041555,2.36,36.07792042440318
Ben Hutton,136.51001292578033,5.823697783148057,3.013103230714988,0.645178051179276,1.1512127691742804,13.696619152483748,0.0,58.653403045543826,107.18309737471893,-16.5,39.60474109957049
Noah Hanifin,142.6192942079018,5.39170182841069,7.4203977183935,1.0769278580460016,0.9318181818181819,25.42484621176604,0.0,84.53443187145717,78.2643541604512,-2.409090909090909,17.733232465299977
Zach Hyman,158.57834507042256,0.0,19.22887323943662,0.0,1.615877080665813,23.14708706786172,92.25664212548014,118.9046895006402,49.291933418693986,17.363636363636363,56.497919334186946
Victor Rask,126.17041003786696,6.211498181636402,11.334531412074933,2.494442743417024,0.04347826086956522,16.346573540622618,407.84459958508813,65.4040910056613,27.84764799980004,-3.0434782608695654,14.324743492007947
Ryan Kesler,152.3765457338656,3.985653746878052,14.86202523985059,4.213392444836446,0.6460550580420161,15.48392712945275,718.0208363141041,116.8470672052315,66.89661545008404,-5.96969696969697,72.98296802655148
Ryan Getzlaf,174.9565650616891,17.470355069718448,18.885582033452877,3.203577043252024,1.3893964987714986,56.62905401812021,596.0061759449975,148.59537369091163,77.18868186226706,4.84375,67.16880331887121
Par Lindholm,86.10000000000001,0.0,1.3246153846153845,0.0,0.0,15.895384615384616,270.2215384615385,76.82769230769232,72.85384615384616,5.25,23.843076923076925
Andrew Ladd,141.7852907155191,2.1751833501967583,15.5474973228917,1.797701248105343,2.0096877479868347,23.362345983613796,7.380486701459162,105.95949859559306,33.47933039895796,5.125,42.26853939272973
Ron Hainsey,89.03147430471691,1.8427064377471136,4.397939805292747,0.9228102416827907,1.1512178090609464,18.05821909938514,0.32752360203340597,75.61307960415178,136.85328806069316,10.205882352941176,26.07067263921665
Matt Duchene,195.78729932578744,7.284576837040752,29.240849457071498,7.169824154034381,0.1364986283932586,37.13158513302508,695.3222682962796,48.65315515401231,48.75809130175868,-11.107142857142858,15.312488542726317
Alex Ovechkin,369.19471548288794,14.026791154642552,50.156509768653756,18.17297840633152,0.16019668037073098,39.86185688944787,2.608716844278553,185.3500801469881,29.488948938085283,5.75,43.476752395957305
Matt Martin,84.66391397499139,1.1714285714285715,6.236951242769485,0.06101190476190476,0.116281512605042,11.930616524284146,11.149535487762517,307.44459673349644,34.96984804367328,0.14285714285714285,98.65036777376444
Anthony Beauvillier,153.77386428560138,3.291064757418435,20.759011984364093,2.1319687673365295,0.0,13.957636578919832,59.40844543504951,90.72956030233027,34.3596950201019,1.4761904761904763,13.24764900664744
Mark Giordano,195.9131220589205,12.682282813328115,13.788822119749078,2.9564952160978306,2.8753418195565073,37.10924849338342,0.0,79.03923850995581,145.5113822938806,14.35483870967742,69.57433710825198
Cal Clutterbuck,118.66490777647952,0.2610917137232927,9.676589579761892,1.4499378031461665,1.4209041783663268,12.617896815301286,10.676834140028083,263.89645572691717,45.126741543648535,-1.2,54.49372256542407
Dion Phaneuf,151.51060549644416,7.977775372190273,6.729547307058087,3.577153100284034,0.30503305149358556,19.73781692652809,0.0,162.89684323975817,120.08476803713165,-11.90625,78.50556366522927
David Krejci,144.34280603929145,9.604204902453674,19.299850204596293,5.9246739891397935,0.45696349398033975,42.298485763904644,568.3740369303615,43.18811467084745,37.99484527878803,8.580645161290322,23.697037424620273
Jack Johnson,104.41762801683177,3.559733100709009,3.8159469535133073,1.4477365529529675,0.7096774193548387,13.935454914752588,0.13949433304272013,150.3914792037189,135.92232247214895,-6.548387096774194,46.13235869703816
Sam Gagner,175.6376028786285,5.914624420585335,14.437144957154942,3.741038680785999,0.19488098722075894,23.9058363628686,246.2282950735451,49.53353639778168,25.103169778857378,-11.033333333333333,37.60088788108759
Evander Kane,302.56804304551366,5.730469396247283,29.957721430434248,4.177407464613922,2.7026333812048096,26.354694552933303,93.5905847538553,183.15276946043826,32.39613251714524,-6.107142857142857,119.31592291807556
Jeff Carter,242.25640651231433,8.545626246872622,28.668119345651892,10.892100149644717,2.2945851958523504,25.892371412863863,599.0810802648384,72.53299766358978,32.864260212451,-2.6875,31.704910403488057
Casey Cizikas,104.96323031507616,0.20801851162020654,13.895764184252402,0.03942307692307692,2.076114895378594,14.552463065917907,548.096981376046,154.99278474601783,68.54986081415295,3.8461538461538463,34.21986052782576
Ondrej Palat,144.87632080559823,7.432141400694089,14.232438209023154,3.892108516811742,0.9938659384422824,34.16430281618024,6.264208920748705,129.9758566763384,55.50146883996131,11.44,18.387426773624625
Marcus Johansson,135.04931576562893,8.019713953598481,16.314078341798304,3.258795499941839,0.13333964825865935,26.4032828813174,82.83534548600399,35.83506859153595,28.051044956088756,-9.185185185185185,21.500976435764922
Rasmus Dahlin,185.85000000000002,15.75,9.450000000000001,5.25,0.0,36.75,0.0,101.85,69.30000000000001,-13.65,35.7
Jared McCann,161.44180223750732,1.192274492124567,14.627101813141145,1.0800022654242603,2.4595502536679006,19.31745203087473,262.6603960463208,66.39396663247973,43.708246658242246,4.2272727272727275,33.50006691430097
Aleksander Barkov,224.78010126537012,14.050670451400103,30.16239887204779,8.547236813842884,2.6826492775859863,52.78955246316164,930.1084685490346,31.748404520970592,61.48533281220648,3.5,11.765105458793247
Travis Zajac,132.15895330814683,6.808129212161471,16.895478889027277,4.1584782939621645,2.026794190503868,24.92702460525041,748.2224806603839,69.28931615947745,37.71218465008788,-9.806451612903226,26.98740849144075
Dustin Byfuglien,230.93079243328046,20.42026549211438,11.679215687790707,3.8728969560349307,0.5746743552676523,41.04044859892705,0.09780844155844157,160.0944525468797,90.76424523279499,5.09375,119.59574282654803
Vincent Trocheck,247.71388357256777,12.866726475279107,22.543524720893142,7.7826275917065395,2.545334928229665,37.33036283891548,768.5113118022327,155.46277511961722,56.153277511961726,-7.5,62.48019138755981
Phil Kessel,250.80226574500765,21.867165898617507,30.108602150537635,10.489170506912442,0.03225806451612903,48.940399385560674,13.156643625192014,11.857757296466975,17.879454685099848,-9.451612903225806,28.875806451612906
Brandon Carlo,106.14814814814815,0.0,1.3703703703703705,0.0,1.6460595934280147,7.897521581732108,1.0561125034809247,122.54163185742131,96.35895293790033,15.666666666666666,51.419242550821494
Nathan MacKinnon,325.58561686686687,21.1665259009009,38.500680367867865,11.449539383133132,0.5924987487487487,56.864927427427425,514.1746316629129,49.23182166541541,30.903172703953953,12.708333333333334,44.07498905155155
Cody Ceci,143.199549049322,2.8059483111803787,6.277457784429856,0.04218106995884773,0.08649789029535865,17.076743388240274,0.043248945147679324,138.20346420073164,157.79499513578278,-20.875,16.22506660970796
Samuel Girard,110.43698630136984,11.801712328767124,4.458904109589041,0.5897260273972603,0.0,23.279794520547945,0.525,61.25239726027397,87.94109589041095,-1.5750000000000002,7.867808219178083
John Carlson,199.77866032776748,23.800666099773245,12.756841372912799,3.2176870748299313,0.20011337868480725,48.589337250051535,0.06101190476190476,59.17125979179551,159.6416138425067,9.607142857142858,31.31989538239538
Zach Werenski,194.38364809793381,10.591297591297593,13.902557759700617,2.673960959675245,0.0,28.165834165834166,0.0,63.369757226900084,93.54074496931639,-1.0952380952380953,17.386074243217102
Ryan Suter,144.32251762944435,16.09715734223043,6.459350773970722,2.127095486507441,1.3070354223835237,39.998362872194484,0.34375,70.90855573421831,115.19246145641779,0.65625,43.18061809958824
Jake Gardiner,116.41602370407595,10.24239299661819,4.9230182387369,0.6223580006491398,0.07934518013631937,37.722025394980676,0.0798442064264849,70.9847653149899,92.50856982441813,10.038461538461538,30.582790385400635
Andrei Svechnikov,198.45,5.25,21.0,0.0,0.0,17.85,1.05,129.15,27.3,0.0,65.10000000000001
Antoine Roussel,102.69066021413053,0.328,9.665745332969077,0.0,0.12198765432098764,19.657444639581627,22.876519351103827,116.38009665795056,55.18084066398678,2.16,149.16790850668016
Valtteri Filppula,94.11777477009186,2.7104636079774824,15.158118869659711,1.8542446353263393,1.1471535530746058,22.093949844957436,448.08131150581903,23.339563624149363,38.52297791274159,4.59375,22.827865770739056
Joe Pavelski,225.85410874300507,13.03169294087372,31.01608785542012,10.090385834782191,0.8879386407752642,35.28946898008515,525.663581122448,81.40756798364727,67.72668753651742,2.3225806451612905,31.925447302961558
Hampus Lindholm,142.06019087304128,5.794745571140021,10.44170032706932,2.2014730787900123,0.4922697368421053,22.530866189175683,0.10353535353535355,95.392383636577,123.64555937721698,7.666666666666667,43.167052722258674
Dan Hamhuis,85.00685432840389,2.6506602555195036,2.8448716865098445,0.469063584711126,0.4218372793379527,17.757008550228882,0.0,76.22623374575727,93.3800619667606,-0.18181818181818182,41.956297934768635
Kyle Turris,155.3834732216765,9.477555344433748,15.060762609038472,5.734718351823615,0.18753781004234726,29.55414178984959,494.3514325108245,32.03833592300017,32.96123257665907,4.655172413793103,39.0473950731664
Tyler Johnson,175.01209088817782,8.119850053328314,24.90163519250476,3.011322821032966,1.4598765432098764,25.13074610842727,354.8890181316268,53.51054353054353,38.73946560149459,9.52,26.540238827195346
Cody McLeod,67.52663629913121,0.056944444444444436,4.080255008212784,0.11032863849765258,0.1087679228524299,3.779682180209116,0.9476009895614996,220.3721764263783,27.04177347855174,-9.166666666666666,169.1577824507205
Nick Leddy,129.98471184240105,10.053421861929644,7.281140228134324,2.0571119552601034,0.0389363722697056,27.077653296386526,0.0,81.95308856071068,93.35778287784461,-14.962962962962964,17.829203961383243
Michael Frolik,185.88213996252787,1.1322867999310238,15.704828196663094,0.485355874570919,2.1413197806875965,20.76771079658738,26.41008928908227,62.51368605673039,36.68763408051929,2.7241379310344827,30.733369592077576
Brooks Orpik,59.803155297379774,0.20068659356407725,1.5218711203713717,0.03052866716306776,0.3034277455630182,11.698701679156924,0.03828197945845004,201.70122755999955,132.6455096528835,2.0588235294117645,65.77142292137712
Jonathan Toews,228.12365278878693,12.122215583166199,29.591697404906018,6.266069899065496,1.464619914381391,40.55250087929279,982.8014139695163,43.1594789284672,32.44836341721897,6.8,45.60359134748276
Colton Parayko,194.79940047450594,5.510271491284149,7.995052493997641,3.098332125758286,0.5119248035914703,24.127004929747542,0.0,122.20959418375031,148.37851617440225,7.5,15.73846943414454
Marc Staal,85.46019313016423,0.6015559319907146,2.949853983793169,0.36953332496810753,0.41317089110567373,11.211936702639784,0.10762746512746514,104.41982076908191,113.39820151286168,1.9666666666666666,32.402675855708324
Bobby Ryan,174.01304281110555,7.010798929565779,18.869763247515994,5.1846719024602,0.10000000000000002,28.98675538690441,15.689514227619844,109.69161264579822,50.07195402143294,-12.333333333333334,32.70398599621611
Matthew Tkachuk,216.28663570691435,10.878630399528232,31.04467049977886,11.265479876160992,0.0,37.14208314904909,7.359206840630988,100.03987910953856,16.663238979802447,6.857142857142857,70.68465280849183
Michael Rasmussen,102.76451612903227,0.0,11.10967741935484,5.55483870967742,0.0,13.88709677419355,31.940322580645162,116.65161290322581,38.883870967741935,-8.4,40.27258064516129
Patric Hornqvist,260.78481219083994,7.431563280829843,26.11028545253166,11.094798087893333,0.0,24.083053084788148,11.939353249162986,151.46441872840347,52.49708041994754,2.3448275862068964,46.57923853874433
Marcus Foligno,90.47859010704195,1.4028425894495324,9.330189562034468,0.9272429697961613,0.6731943121948721,15.32480382036373,21.163727356120972,210.73759285267963,46.69799386581861,-0.2692307692307692,67.88432577387505
Kyle Brodziak,105.00506728700952,0.462770427996562,9.602799045881973,0.30613462552742615,1.825512945018325,13.017550527715386,452.45247785673774,80.4404099225896,49.7297827735807,-1.90625,37.578862097529665
Brett Pesce,110.04501166889494,0.3069828722002635,5.601359728220954,0.05401844532279315,1.021170610211706,21.87410504920928,0.510585305105853,63.95779830651779,136.01356257401525,13.909090909090908,24.34911167847439
Travis Sanheim,126.78214285714284,1.575,6.482142857142858,1.05,0.0,20.67857142857143,0.0,47.346428571428575,100.57500000000002,-5.25,29.121428571428574
Brandon Saad,211.21339293371068,1.3080031729697281,20.505391904639396,2.835059171597633,1.3725559557499358,21.418017322699598,36.57087728325187,41.105908584169455,28.498038332904557,-4.6923076923076925,13.082111311208301
Taylor Hall,284.2861060117491,22.13805894815874,32.862423919645444,8.305011635185247,0.4401039636127355,56.38857055326402,62.69766258865139,66.62364126679799,55.98321087061363,1.6296296296296295,41.016447437802945
Luke Glendening,103.10328576240413,0.04617117117117117,10.864175761669722,0.5368357487922706,2.799609810479376,11.328105322368609,564.261423921599,179.2645973998631,96.99610862322216,-5.375,20.888095456634108
Chris Tierney,114.6848452606741,6.3893694840779425,12.656251928740762,1.4769544099013197,1.8733902036323609,29.53100595059485,492.71964133598976,28.732253925861457,48.46375147721989,-10.130434782608695,16.58961872518314
James van Riemsdyk,230.81500296609792,7.223527367335508,32.35017731622383,9.46670401590944,0.18214285714285713,23.505808993977595,6.805693144065237,54.29689605219644,22.96654367022584,-4.464285714285714,29.67426085972597
Jonathan Huberdeau,208.41278376049132,15.930816736169964,26.728499974615648,7.921790064220862,0.0431578947368421,48.66015669933617,14.99771687038001,51.94032061686163,40.48245173468584,-6.2,36.59783544334944
Josh Manson,109.94828016276271,0.0,5.033386570894225,0.0,1.0143948296122207,21.038654961496356,0.0,192.27195369632602,97.33536057709358,12.434782608695652,68.72945782804938
Timo Meier,236.1490978157645,2.484511373400262,25.486309623564527,4.449871116537783,0.5006105006105005,25.597556401477974,40.349097283737805,107.52786356707925,43.737979522293244,5.285714285714286,53.267574836202286
Andre Burakovsky,116.631172447108,1.688197079617924,15.310133384650086,1.9883490257637526,0.0,17.47824898493391,20.599842609517015,46.76119190442826,33.843509633270784,3.4347826086956523,25.751072554427363
Nikita Kucherov,256.948424042174,27.7182294057294,38.7172784985285,11.131375943875943,0.0,68.06853478728479,1.3469551282051282,39.358672014922014,23.903828435078434,18.875,49.31804513054513
Loui Eriksson,148.6867466931641,4.8358925675348745,16.75648891365601,2.403982111919949,1.6529162522451297,23.725327207591707,5.3705187927110805,12.074049889749089,36.037118296105305,-1.935483870967742,14.997082127680402
P.K. Subban,208.80890268565338,16.985666994070353,13.045503386539801,4.374414075394467,0.9025229620467715,38.76847826672756,0.35714285714285715,94.81459149316292,99.06492967557394,9.178571428571429,83.81667936534882
Alex Steen,181.3077929093745,8.706211575323989,17.129386658506853,4.120788624008495,1.5542481073514085,29.20341105928684,56.57512369769489,54.906644993998185,53.794874931787,-1.4375,27.658534686934022
Markus Nutivaara,102.79605776736923,0.6401249024199844,7.039676625742199,0.6401249024199844,0.0,18.347337544058853,0.0,68.06273507912853,57.627001868805145,7.9523809523809526,12.245298417429565
Devin Shore,102.59409888357257,5.7894736842105265,10.495215311004785,1.9354066985645932,1.8899521531100474,19.772727272727273,92.22248803827752,82.85805422647528,60.52392344497608,-19.181818181818183,13.375598086124402
Tobias Rieder,125.54594294414213,2.059487401343339,7.450408769973988,1.0902452619843923,0.2811594202898551,13.993680149974765,13.378911740073322,90.10398758714787,47.548782287004215,-10.782608695652174,8.394861534024415
Cam Fowler,133.85052685769472,9.853235590535025,8.030676425904751,1.897331228098377,1.61656835542492,27.454911425925555,0.49032614704256494,37.71513301233818,125.69572268909832,-5.518518518518518,27.867905096819232
Matthew Nieto,107.03255265929579,0.34865916628976334,10.866633577699542,0.09922138047138046,2.2706275696864333,17.559931284205174,7.024646635940668,44.659407177498665,47.520612759043225,1.8333333333333333,13.485381284568613
David Pastrnak,261.1121726325863,15.108043360324022,39.184273020430034,15.465681388554735,0.0,46.59100202514414,3.196693589963911,63.31138414052681,30.40517695581412,8.08695652173913,37.007253183452455
Wayne Simmonds,179.38424179134424,5.5170193618614976,22.667859910969177,8.847961885208356,0.4804597701149425,20.326813846493756,7.625080678222683,143.62442686668135,42.1485414643286,-12.068965517241379,90.86261005843504
Jesper Bratt,134.99038155802864,10.56287758346582,14.315779014308426,3.1711446740858507,1.1635135135135135,33.90158982511924,7.448767885532592,55.98553259141495,31.36923688394277,-12.600000000000001,15.536327503974563
Keith Yandle,185.23343840618543,21.910198628849763,8.362225261284266,3.6874309804159116,0.7096774193548387,44.798302836578706,0.0,34.90146643803808,83.37833449045492,-4.451612903225806,46.82840624752461
Tyler Toffoli,229.66205513784462,4.009215943083515,19.15648616164066,4.678630878270946,0.35101086048454466,22.62260295901043,13.582565014687255,59.25049138976473,18.194216616810845,0.8,20.3272711887245
Blake Wheeler,231.69906626035316,25.35966772825495,22.316953888269175,3.945530821087346,2.326683587413982,59.72757906677227,74.86431285060706,93.05291465261274,56.85775915956696,7.448275862068965,55.57020830302148
Sean Monahan,216.7266790294568,10.920698946810058,33.77994973606085,10.598893851116074,0.12602880658436214,40.92659253270365,654.3258369052813,38.507083065971955,23.783668583113027,3.375,18.80070121403455
Ryan Johansen,146.49909695679344,14.693859088200671,15.685043380953072,1.3904380240956855,1.702288218111003,42.90371899024838,773.1812059468964,93.80718674155997,30.225548983417866,7.5,57.67763028818905
Michael Del Zotto,113.30696137556697,4.368838152390359,5.024080031589674,0.39855097728848743,0.28094667956115255,18.671454643183818,0.0,227.8193870230672,117.72830089899489,-4.5,32.50540856754748
Nino Niederreiter,170.51008266424935,4.5428944512277845,21.48694515361182,6.510992402659069,0.03942307692307692,22.38192070275404,22.51440442273775,100.69466074049407,22.51481728148395,4.230769230769231,39.29209370876037
Erik Karlsson,246.60247057870973,22.03806702201662,10.524466551922828,3.581254273952338,0.6998581660577162,58.80120669071648,0.5525606469002695,68.70335319475286,118.2983270852925,-7.178571428571429,38.66227173840623
Jared Spurgeon,143.0303013776647,9.308104906702587,11.889050836857605,3.9538510608375197,0.5286575023417128,30.303135239572264,0.37037037037037035,82.63664629342897,150.26021344093436,-0.4444444444444444,14.42958608712307
Kevin Shattenkirk,168.2533339735108,13.951147012791214,7.059487145699913,3.2132225295307384,0.11716963877457703,32.71127356270243,0.037494284407864654,80.16072195383789,114.65023572769036,-10.11111111111111,50.58455903776291
Andrew Shaw,160.00427907549803,3.717220910150059,19.819755878003058,5.330089482800835,0.0,24.31828842665159,259.6786637517113,149.63448281465207,41.37005648117538,4.384615384615385,88.64004417342382
Kyle Okposo,175.5466594887546,10.371981499713646,17.151615959797383,6.535890230450008,0.3799216524216524,27.219074019872153,52.99631440060785,78.13095234839494,33.649918979217496,-16.566666666666666,43.952884240114805
Erik Johnson,181.37603158285688,4.036797939485103,9.179283347500359,0.8949472318137865,0.7058696705601895,21.096529799851467,0.0,134.9326910927664,155.99223540195618,2.103448275862069,55.19428319773218
Jordan Martinook,126.1848157210476,0.09031655408467003,10.068092937658154,0.046301524562394135,1.1018675366501454,10.063277704582053,104.91987682205074,153.70396511700858,44.28672159831581,-10.869565217391305,38.97283392935567
Elias Pettersson,174.62535211267607,14.552112676056339,33.95492957746479,12.126760563380284,0.0,46.081690140845076,311.65774647887326,50.93239436619719,61.84647887323945,3.1500000000000004,14.552112676056339
Mattias Janmark,121.95562642442398,1.017628631022847,12.854082610551409,1.9282774838330392,1.4996980019811068,17.139217060069413,44.075668623613836,20.94294250763048,42.09918420268496,-7.523809523809524,23.99516803169771
Troy Brouwer,100.59073287937375,3.6641067202141824,12.198355367753361,2.16553957516702,0.9975287720389485,15.593983768503266,68.34515066779673,169.90285897891263,40.33142613889322,-4.709677419354839,53.63093968791401
Corey Perry,200.07379956632795,8.59634677421428,23.07794823250332,6.438079881220659,0.3410511363636364,27.481579986319815,3.234812087784188,66.34497873670506,34.36595372381467,-3.25,83.58347346009477
Dominik Kahun,143.85,1.05,13.65,1.05,0.0,25.2,23.1,13.65,28.35,10.5,6.3
John Klingberg,192.8497073578595,19.98725356451329,10.700712902657983,3.6018900721703933,0.0,50.59615604647069,0.04456521739130435,49.424859179721885,102.91279924309099,8.217391304347826,22.666854427037492
Tyson Barrie,206.31799609716748,22.320437033361245,14.288757308256743,4.593725384364524,0.08086785009861934,44.847984232274385,0.0,52.33173927495194,92.7129391127553,-8.5,29.77659021708795
Lee Stempniak,92.7963574746946,2.166586098923729,9.07136561055733,2.1750747691475554,0.49104672167978236,13.41479601058497,4.8836143643111285,85.30965858298967,15.736652607955813,-3.5,13.98487298182786
Derick Brassard,169.75497853896118,4.709834448338672,19.28720548086894,4.478569567022165,0.0,22.731359027066087,453.8181015965882,113.64271216111482,20.24737558585826,-6.466666666666667,41.322554864331195
Brayden Point,204.74520441087827,10.673208523915896,36.53692869552884,12.553540403503172,2.380952380952381,42.66173811296671,493.91380349608204,29.942931603020952,50.17673651739177,21.61904761904762,26.072155444456268
Bo Horvat,205.28142070032524,7.10973564143854,26.252103659499223,8.920088566827697,2.001872770041994,30.11915869407344,956.6781756180732,55.93242832559755,50.119354062075715,-4.130434782608695,22.728367433930096
Mathieu Joseph,116.85000000000001,0.0,15.99,0.0,2.46,15.99,12.299999999999999,158.67000000000002,17.220000000000002,5.25,31.98
Morgan Rielly,200.11862447743746,19.571586987933216,12.106494462098082,1.9168356001198668,0.04166666666666667,46.47146396877532,0.0,60.10715869879333,104.39181434899612,5.583333333333333,15.390117411531532
Dougie Hamilton,249.07847883597879,6.142671957671958,16.211201499118168,3.9674559082892418,0.04049382716049383,25.177597001763672,0.4,116.25133818342151,84.15425705467372,1.24,56.64271604938271
Jake Muzzin,158.23683251709565,7.392498571445939,8.724554412712308,2.709066455119087,0.9003857095962359,30.483025793552105,0.0,180.01406365880052,125.62409647409648,12.076923076923077,45.58026194210405
Duncan Keith,166.30128197298296,7.853730563476322,5.498120002831741,1.4960666268065892,0.9476572841183339,34.2812684592712,0.0,37.861261931009814,134.50168560357795,0.375,47.72753894135085
